*** Installation started 2015/03/23 06:09 ***
Source: C:\Users\ishwar\Downloads\matplotlib-1.2.0.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Symbol.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Bold.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Italic.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Roman.afm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmb10.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmex10.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmmi10.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmr10.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmss10.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmsy10.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmtt10.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\COPYRIGHT.TXT
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\LICENSE_STIX
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\README.TXT
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\RELEASENOTES.TXT
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneral.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBol.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralItalic.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUni.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBol.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniIta.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymReg.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\Vera.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraBd.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraBI.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraIt.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoBd.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoBI.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoIt.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMono.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraSe.ttf
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraSeBd.ttf
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.gif
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_close.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_close.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_down.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_down.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_left.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_left.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_refresh.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_refresh.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_right.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_right.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_save_as.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_save_as.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_up.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_up.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.xpm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.png
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.ppm
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.svg
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.xpm
100 Made Dir: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\aapl.csv
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\AAPL.dat.gz
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\aapl.npy.gz
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\ct.raw.gz
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv
200 File Copy: C:\Python27\Lib\site-packages\matplotlib\mpl-data\sample_data\demodata.csv
