*** Installation started 2014/08/20 09:18 ***
Source: C:\Users\ishwar\AppData\Local\Temp\numpy-1.6.1-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_common.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_cpu.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_endian.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_interrupt.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_math.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\npy_os.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\numpyconfig.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\old_defines.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\oldnumeric.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ufunc_api.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\ufuncobject.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\include\numpy\utils.h
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\lib
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\lib\libnpymath.a
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\lib\npy-pkg-config
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\lib\npy-pkg-config\mlib.ini
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\lib\npy-pkg-config\npymath.ini
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_api.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_arrayprint.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_blasdot.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_datetime.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_defchararray.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_dtype.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_einsum.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_errstate.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_function_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_getlimits.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_half.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_iterator.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_machar.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_memmap.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numeric.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numerictypes.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_print.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_records.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_regression.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarmath.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_shape_base.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_ufunc.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath_complex.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_unicode.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\core\tests\data
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\data\astype_copy.pkl
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\data\recarray_from_file.fits
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__config__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__version__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\ccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\compat.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\conv_template.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\core.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\cpuinfo.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\environment.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\exec_command.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\extension.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\from_template.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\intelccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\interactive.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\lib2def.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\line_endings.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\log.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw32ccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\misc_util.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\npy_pkg_config.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\numpy_distribution.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\pathccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\system_info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\unixccompiler.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\command
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\autodist.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\bdist_rpm.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_clib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_ext.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_py.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_scripts.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_src.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config_compiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\develop.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\egg_info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_clib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_data.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_headers.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\scons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\sdist.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\absoft.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\compaq.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\g95.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\gnu.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\hpux.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\ibm.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\intel.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\lahey.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\mips.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\nag.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\none.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pathf95.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pg.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\sun.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\vast.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\mingw
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw\gfortran_vs2003_hack.c
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_misc_util.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\src\fib1.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\src\fib2.pyf
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\include
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\include\body.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\src\foo_free.f90
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\primes.pyx
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\example.c
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\example.i
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.cc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.h
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.i
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\doc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\basics.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\broadcasting.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\byteswapping.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\constants.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\creation.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\glossary.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\howtofind.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\indexing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\internals.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\io.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\jargon.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\methods_vs_functions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\misc.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\performance.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\structured_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\subclassing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\ufuncs.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__version__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\auxfuncs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\capi_maps.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cb_rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cfuncs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\common_rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\crackfortran.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\diagnose.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py.1
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py2e.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py_testing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f90mod_rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\func2subr.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\rules.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setupscons.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\use_rules.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\docs
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\default.css
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\docutils.conf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\FAQ.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\hello.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\HISTORY.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\OLDNEWS.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\pyforttest.pyf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\pytest.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\README.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\simple.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\simple_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\TESTING.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\THANKS.txt
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\allocarr.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\allocarr_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\array.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\array_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\calculate.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\calculate_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\callback.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\callback2.pyf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\callback_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\common.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\common_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\compile_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\default.css
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\docutils.conf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\extcallback.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\extcallback_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\fib1.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\fib1.pyf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\fib2.pyf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\fib3.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\ftype.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\ftype_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\index.txt
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\moddata.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\moddata_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\run_main_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\scalar.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\scalar_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\setup_example.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\spam.pyf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\spam_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\string.f
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\string_session.dat
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\var.pyf
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\var_session.dat
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\src
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\src\fortranobject.c
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\src\fortranobject.h
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_callback.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_kind.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_mixed.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_character.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_complex.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_integer.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_logical.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_real.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_size.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\util.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj\wrapmodule.c
100 Made Dir: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\.f2py_f2cmap
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_free.f90
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_mod.f90
